UnitedHealth,332.20,"2021-03-01 03:06:55"
UnitedHealth,336.31,"2021-03-01 13:01:37"
UnitedHealth,336.95,"2021-03-01 13:55:12"
UnitedHealth,337.11,"2021-03-01 13:56:56"
UnitedHealth,337.44,"2021-03-01 14:00:05"
UnitedHealth,338.31,"2021-03-01 15:00:05"
UnitedHealth,335.31,"2021-03-01 15:45:04"
UnitedHealth,334.65,"2021-03-01 16:15:04"
UnitedHealth,336.28,"2021-03-02 09:45:03"
UnitedHealth,336.01,"2021-03-02 11:00:06"
UnitedHealth,336.39,"2021-03-02 12:00:07"
UnitedHealth,337.18,"2021-03-02 13:00:07"
UnitedHealth,337.01,"2021-03-02 14:00:04"
UnitedHealth,335.98,"2021-03-02 15:00:06"
UnitedHealth,335.92,"2021-03-02 15:45:03"
UnitedHealth,335.78,"2021-03-02 16:15:03"
UnitedHealth,335.54,"2021-03-03 09:45:05"
UnitedHealth,334.20,"2021-03-03 11:00:06"
UnitedHealth,336.62,"2021-03-03 12:00:02"
UnitedHealth,336.77,"2021-03-03 13:00:07"
UnitedHealth,337.38,"2021-03-03 14:00:06"
UnitedHealth,336.12,"2021-03-03 15:00:06"
UnitedHealth,334.89,"2021-03-03 15:45:02"
UnitedHealth,332.87,"2021-03-03 16:15:02"
UnitedHealth,338.08,"2021-03-04 09:45:02"
UnitedHealth,337.74,"2021-03-04 11:00:09"
UnitedHealth,340.07,"2021-03-04 12:00:05"
UnitedHealth,336.62,"2021-03-04 13:00:06"
UnitedHealth,333.87,"2021-03-04 14:00:05"
UnitedHealth,336.78,"2021-03-04 15:00:06"
UnitedHealth,332.87,"2021-03-04 15:45:03"
UnitedHealth,334.03,"2021-03-04 16:15:02"
UnitedHealth,336.08,"2021-03-05 09:45:02"
UnitedHealth,340.34,"2021-03-05 11:00:07"
UnitedHealth,341.42,"2021-03-05 12:00:07"
UnitedHealth,342.43,"2021-03-05 13:00:09"
UnitedHealth,344.69,"2021-03-05 14:00:07"
UnitedHealth,346.47,"2021-03-05 15:00:04"
UnitedHealth,347.04,"2021-03-05 15:45:03"
UnitedHealth,347.20,"2021-03-05 16:15:03"
UnitedHealth,347.83,"2021-03-08 09:45:04"
UnitedHealth,351.64,"2021-03-08 11:00:04"
UnitedHealth,351.36,"2021-03-08 12:00:08"
UnitedHealth,353.04,"2021-03-08 13:00:07"
UnitedHealth,351.98,"2021-03-08 14:00:02"
UnitedHealth,351.44,"2021-03-08 15:00:04"
UnitedHealth,352.55,"2021-03-08 15:45:03"
UnitedHealth,351.10,"2021-03-08 16:15:03"
UnitedHealth,358.27,"2021-03-09 09:45:05"
UnitedHealth,357.71,"2021-03-09 11:00:08"
UnitedHealth,355.42,"2021-03-09 12:00:09"
UnitedHealth,356.05,"2021-03-09 13:00:09"
UnitedHealth,354.98,"2021-03-09 14:00:03"
UnitedHealth,352.91,"2021-03-09 15:00:03"
UnitedHealth,352.73,"2021-03-09 15:45:02"
UnitedHealth,354.06,"2021-03-09 16:15:03"
UnitedHealth,349.50,"2021-03-10 09:45:05"
UnitedHealth,351.45,"2021-03-10 11:00:04"
UnitedHealth,353.70,"2021-03-10 12:00:03"
UnitedHealth,352.49,"2021-03-10 13:00:03"
UnitedHealth,351.43,"2021-03-10 14:00:04"
UnitedHealth,351.00,"2021-03-10 15:00:03"
UnitedHealth,350.55,"2021-03-10 15:45:03"
UnitedHealth,347.29,"2021-03-10 16:15:03"
UnitedHealth,350.24,"2021-03-11 09:45:02"
UnitedHealth,352.56,"2021-03-11 11:00:02"
UnitedHealth,354.60,"2021-03-11 12:00:03"
UnitedHealth,355.10,"2021-03-11 13:00:03"
UnitedHealth,354.63,"2021-03-11 14:00:02"
UnitedHealth,353.51,"2021-03-11 15:00:03"
UnitedHealth,353.65,"2021-03-11 15:45:04"
UnitedHealth,353.10,"2021-03-11 16:15:02"
UnitedHealth,354.46,"2021-03-12 09:45:04"
UnitedHealth,355.06,"2021-03-12 11:00:03"
UnitedHealth,354.50,"2021-03-12 12:00:04"
UnitedHealth,354.43,"2021-03-12 13:00:03"
UnitedHealth,355.06,"2021-03-12 14:00:03"
UnitedHealth,353.98,"2021-03-12 15:00:06"
UnitedHealth,355.20,"2021-03-12 15:45:03"
UnitedHealth,354.22,"2021-03-12 16:15:03"
UnitedHealth,356.55,"2021-03-15 09:45:04"
UnitedHealth,353.59,"2021-03-15 11:00:04"
UnitedHealth,352.19,"2021-03-15 12:00:03"
UnitedHealth,352.98,"2021-03-15 13:00:02"
UnitedHealth,352.76,"2021-03-15 14:00:03"
UnitedHealth,352.79,"2021-03-15 15:00:04"
UnitedHealth,351.73,"2021-03-15 15:45:09"
