"Take Two",151.53,"2021-09-15 09:45:04"
"Take Two",153.15,"2021-09-15 11:00:03"
"Take Two",151.94,"2021-09-15 12:00:04"
"Take Two",152.01,"2021-09-15 13:00:04"
"Take Two",152.30,"2021-09-15 14:00:03"
"Take Two",152.64,"2021-09-15 15:00:03"
"Take Two",153.12,"2021-09-15 15:45:03"
"Take Two",152.69,"2021-09-15 16:15:14"
"Take Two",152.96,"2021-09-16 09:45:03"
"Take Two",152.66,"2021-09-16 11:00:02"
"Take Two",152.27,"2021-09-16 12:00:03"
"Take Two",151.74,"2021-09-16 13:00:02"
"Take Two",151.61,"2021-09-16 14:00:03"
"Take Two",151.56,"2021-09-16 15:00:02"
"Take Two",152.11,"2021-09-16 15:45:02"
"Take Two",151.85,"2021-09-16 16:15:09"
"Take Two",149.90,"2021-09-17 09:45:03"
"Take Two",149.24,"2021-09-17 11:00:03"
"Take Two",150.39,"2021-09-17 12:00:02"
"Take Two",150.98,"2021-09-17 13:00:04"
"Take Two",150.45,"2021-09-17 14:00:04"
"Take Two",150.70,"2021-09-17 15:00:02"
"Take Two",151.58,"2021-09-17 15:45:03"
"Take Two",151.66,"2021-09-17 16:15:04"
"Take Two",150.69,"2021-09-20 09:45:04"
"Take Two",148.99,"2021-09-20 11:00:02"
"Take Two",148.03,"2021-09-20 12:00:04"
"Take Two",148.39,"2021-09-20 13:00:06"
"Take Two",148.71,"2021-09-20 14:00:02"
"Take Two",148.34,"2021-09-20 15:00:02"
"Take Two",148.16,"2021-09-20 15:45:04"
"Take Two",148.84,"2021-09-20 16:15:03"
"Take Two",148.65,"2021-09-21 09:45:04"
"Take Two",146.90,"2021-09-21 11:00:02"
"Take Two",146.73,"2021-09-21 12:00:04"
"Take Two",146.18,"2021-09-21 13:00:04"
"Take Two",146.24,"2021-09-21 14:00:04"
"Take Two",146.57,"2021-09-21 15:00:04"
"Take Two",146.22,"2021-09-21 15:45:03"
"Take Two",145.72,"2021-09-21 16:15:13"
"Take Two",145.54,"2021-09-22 09:45:02"
"Take Two",146.07,"2021-09-22 11:00:03"
"Take Two",146.02,"2021-09-22 12:00:02"
"Take Two",145.89,"2021-09-22 13:00:03"
"Take Two",145.26,"2021-09-22 14:00:03"
"Take Two",144.82,"2021-09-22 15:00:03"
"Take Two",145.55,"2021-09-22 15:45:04"
